sample,fastq_1,fastq_2
D623T32,/data/tmp/mvromman/20240610_run2/data/D623T32/D623T32.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T32/D623T32.R2.fastq.gz
D623T33,/data/tmp/mvromman/20240610_run2/data/D623T33/D623T33.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T33/D623T33.R2.fastq.gz
D623T34,/data/tmp/mvromman/20240610_run2/data/D623T34/D623T34.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T34/D623T34.R2.fastq.gz
D623T35,/data/tmp/mvromman/20240610_run2/data/D623T35/D623T35.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T35/D623T35.R2.fastq.gz
D623T36,/data/tmp/mvromman/20240610_run2/data/D623T36/D623T36.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T36/D623T36.R2.fastq.gz
D623T37,/data/tmp/mvromman/20240610_run2/data/D623T37/D623T37.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T37/D623T37.R2.fastq.gz
D623T38,/data/tmp/mvromman/20240610_run2/data/D623T38/D623T38.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T38/D623T38.R2.fastq.gz
D623T39,/data/tmp/mvromman/20240610_run2/data/D623T39/D623T39.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T39/D623T39.R2.fastq.gz
D623T40,/data/tmp/mvromman/20240610_run2/data/D623T40/D623T40.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D623T40/D623T40.R2.fastq.gz
D419-D410-D376T01,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T01/D419-D410-D376T01.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T01/D419-D410-D376T01.R2.fastq.gz
D419-D410-D376T02,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T02/D419-D410-D376T02.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T02/D419-D410-D376T02.R2.fastq.gz
D419-D410-D376T03,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T03/D419-D410-D376T03.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T03/D419-D410-D376T03.R2.fastq.gz
D419-D410-D376T04,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T04/D419-D410-D376T04.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T04/D419-D410-D376T04.R2.fastq.gz
D419-D410-D376T05,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T05/D419-D410-D376T05.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T05/D419-D410-D376T05.R2.fastq.gz
D419-D410-D376T06,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T06/D419-D410-D376T06.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T06/D419-D410-D376T06.R2.fastq.gz
D419-D410-D376T07,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T07/D419-D410-D376T07.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T07/D419-D410-D376T07.R2.fastq.gz
D419-D410-D376T08,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T08/D419-D410-D376T08.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T08/D419-D410-D376T08.R2.fastq.gz
D419-D410-D376T09,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T09/D419-D410-D376T09.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T09/D419-D410-D376T09.R2.fastq.gz
D419-D410-D376T10,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T10/D419-D410-D376T10.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T10/D419-D410-D376T10.R2.fastq.gz
D419-D410-D376T11,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T11/D419-D410-D376T11.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T11/D419-D410-D376T11.R2.fastq.gz
D419-D410-D376T12,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T12/D419-D410-D376T12.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T12/D419-D410-D376T12.R2.fastq.gz
D419-D410-D376T13,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T13/D419-D410-D376T13.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T13/D419-D410-D376T13.R2.fastq.gz
D419-D410-D376T14,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T14/D419-D410-D376T14.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T14/D419-D410-D376T14.R2.fastq.gz
D419-D410-D376T15,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T15/D419-D410-D376T15.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T15/D419-D410-D376T15.R2.fastq.gz
D419-D410-D376T16,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T16/D419-D410-D376T16.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T16/D419-D410-D376T16.R2.fastq.gz
D419-D410-D376T17,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T17/D419-D410-D376T17.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T17/D419-D410-D376T17.R2.fastq.gz
D419-D410-D376T18,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T18/D419-D410-D376T18.R1.fastq.gz,/data/tmp/mvromman/20240610_run2/data/D419-D410-D376T18/D419-D410-D376T18.R2.fastq.gz
